Model unknown

  Variables:
    x : Size=48, Index=Edges
        Key : Lower : Value : Upper : Fixed : Stale : Domain
         14 :  -620 :   114.3296272727273 :   620 : False : False :  Reals
         15 :  -620 :   79.79103636363652 :   620 : False : False :  Reals
         16 :  -620 :    81.0517309542193 :   620 : False : False :  Reals
         17 :  -620 :   6.123863636363467 :   620 : False : False :  Reals
         18 :  -620 :  19.697227272727105 :   620 : False : False :  Reals
         19 :  -620 :  19.697227272727105 :   620 : False : False :  Reals
         20 :  -620 :   34.60775454545444 :   620 : False : False :  Reals
         21 :  -620 :  -22.31680000000017 :   620 : False : False :  Reals
         22 :  -620 :  111.68348292021845 :   620 : False : False :  Reals
         23 :  -620 : -17.581972727272955 :   620 : False : False :  Reals
         24 :  -620 :   44.03706363636343 :   620 : False : False :  Reals
         25 :  -620 : -31.754754545454716 :   620 : False : False :  Reals
         26 :  -620 :   81.80191019294573 :   620 : False : False :  Reals
         27 :  -620 :   19.72316363636355 :   620 : False : False :  Reals
         28 :  -620 :  15.654036363636237 :   620 : False : False :  Reals
         29 :  -620 :   81.80191019294581 :   620 : False : False :  Reals
         30 :  -620 :   4.648372727272545 :   620 : False : False :  Reals
         31 :  -620 :   95.55746363636376 :   620 : False : False :  Reals
         32 :  -620 :  -34.44637272727289 :   620 : False : False :  Reals
         33 :  -620 :   46.72579999999982 :   620 : False : False :  Reals
         34 :  -620 : -41.152363636363816 :   620 : False : False :  Reals
         35 :  -620 :   53.42026363636353 :   620 : False : False :  Reals
         36 :  -620 : -41.152363636363816 :   620 : False : False :  Reals
         37 :  -620 :   53.42026363636353 :   620 : False : False :  Reals
         38 :  -620 :  19.697227272727105 :   620 : False : False :  Reals
         39 :  -620 :    81.0517309542193 :   620 : False : False :  Reals
         40 :  -620 :   67.42301818181807 :   620 : False : False :  Reals
         41 :  -620 :   32.71653636363658 :   620 : False : False :  Reals
         42 :  -620 :   9.821236363636217 :   620 : False : False :  Reals
         43 :  -620 :  100.73032727272744 :   620 : False : False :  Reals
         44 :  -620 : -12.625245454545507 :   620 : False : False :  Reals
         45 :  -620 :  21.916227272727042 :   620 : False : False :  Reals
         46 :  -620 :   9.821236363636217 :   620 : False : False :  Reals
         47 :  -620 :   9.821236363636217 :   620 : False : False :  Reals
    TEdgesM : Size=48, Index=Edges
        Key : Lower : Value                 : Upper : Fixed : Stale : Domain
          0 :  -150 :   -30.783068017156353 :   500 : False : False :  Reals
          1 :  -150 :   -30.783068017156353 :   500 : False : False :  Reals
          2 :  -150 :    12.806918191579108 :   500 : False : False :  Reals
          3 :  -150 :  -0.02074909090909091 :   500 : False : False :  Reals
          4 :  -150 :    -76.50094420012192 :   500 : False : False :  Reals
          5 :  -150 :   -0.0884720957416647 :   500 : False : False :  Reals
          6 :  -150 :  -0.08847209574181342 :   500 : False : False :  Reals
          7 :  -150 :  -0.02074909090909091 :   500 : False : False :  Reals
          8 :  -150 :                   0.0 :   500 : False : False :  Reals
          9 :  -150 :    -81.89038228868749 :   500 : False : False :  Reals
         10 :  -150 :  -0.08847209574169312 :   500 : False : False :  Reals
         11 :  -150 :  -0.02074909090909091 :   500 : False : False :  Reals
         12 :  -150 :   -41.152363636364015 :   500 : False : False :  Reals
         13 :  -150 :                   0.0 :   500 : False : False :  Reals
         14 :  -150 :    -81.89038228868749 :   500 : False : False :  Reals
         15 :  -150 :                   0.0 :   500 : False : False :  Reals
         16 :  -150 :  -0.03402772913145302 :   500 : False : False :  Reals
         17 :  -150 : -0.034027729131363316 :   500 : False : False :  Reals
         18 :  -150 :  -0.03402772913142371 :   500 : False : False :  Reals
         19 :  -150 : -0.034027729131452134 :   500 : False : False :  Reals
         20 :  -150 :  -0.08847209574156523 :   500 : False : False :  Reals
         21 :  -150 :  -0.08847209574157944 :   500 : False : False :  Reals
         22 :  -150 :  -0.08847209574159365 :   500 : False : False :  Reals
         23 :  -150 :   -0.0884720957416647 :   500 : False : False :  Reals
         24 :  -150 :  -0.08847209574185966 :   500 : False : False :  Reals
         25 :  -150 :  -0.08847209574156523 :   500 : False : False :  Reals
         26 :  -150 :    -81.89038228868203 :   500 : False : False :  Reals
         27 :  -150 :  -0.02074909090909091 :   500 : False : False :  Reals
         28 :  -150 :    -81.89038228868749 :   500 : False : False :  Reals
         29 :  -150 :    -81.89038228868749 :   500 : False : False :  Reals
         30 :  -150 :     4.648372729282962 :   500 : False : False :  Reals
         31 :  -150 : -0.034581818181818186 :   500 : False : False :  Reals
         32 :  -150 :  -0.08847209574170734 :   500 : False : False :  Reals
         33 :  -150 :                   0.0 :   500 : False : False :  Reals
         34 :  -150 :   -0.0884720957415368 :   500 : False : False :  Reals
         35 :  -150 :  -0.02074909090909091 :   500 : False : False :  Reals
         36 :  -150 :  -0.08847209574183523 :   500 : False : False :  Reals
         37 :  -150 :                   0.0 :   500 : False : False :  Reals
         38 :  -150 :  -0.03402772913144858 :   500 : False : False :  Reals
         39 :  -150 :                   0.0 :   500 : False : False :  Reals
         40 :  -150 :     67.42301818181807 :   500 : False : False :  Reals
         41 :  -150 :                   0.0 :   500 : False : False :  Reals
         42 :  -150 :  -0.05529505983850669 :   500 : False : False :  Reals
         43 :  -150 :                   0.0 :   500 : False : False :  Reals
         44 :  -150 :   -12.625245454545507 :   500 : False : False :  Reals
         45 :  -150 :                   0.0 :   500 : False : False :  Reals
         46 :  -150 :                   0.0 :   500 : False : False :  Reals
         47 :  -150 :  -0.05529505983856717 :   500 : False : False :  Reals
    TEdgesGb : Size=48, Index=Edges
        Key : Lower : Value                   : Upper : Fixed : Stale : Domain
          0 :     0 :      30.783068017156353 :   120 : False : False : NonNegativeReals
          1 :     0 :      30.783068017156353 :   120 : False : False : NonNegativeReals
          2 :     0 :       40.61334544478442 :   120 : False : False : NonNegativeReals
          3 :     0 :     0.02074909090909091 :   120 : False : False : NonNegativeReals
          4 :     0 :       76.50094420012192 :   120 : False : False : NonNegativeReals
          5 :     0 :      0.0884720957416647 :   120 : False : False : NonNegativeReals
          6 :     0 :     0.08847209574181342 :   120 : False : False : NonNegativeReals
          7 :     0 :     0.02074909090909091 :   120 : False : False : NonNegativeReals
          8 :     0 :                     0.0 :   120 : False : False : NonNegativeReals
          9 :     0 :       81.89038228868749 :   120 : False : False : NonNegativeReals
         10 :     0 :     0.08847209574169312 :   120 : False : False : NonNegativeReals
         11 :     0 :     0.02074909090909091 :   120 : False : False : NonNegativeReals
         12 :     0 :  1.9895196601282805e-13 :   120 : False : False : NonNegativeReals
         13 :     0 :                     0.0 :   120 : False : False : NonNegativeReals
         14 :     0 :       81.89038228868749 :   120 : False : False : NonNegativeReals
         15 :     0 :                     0.0 :   120 : False : False : NonNegativeReals
         16 :     0 :     0.03402772913145302 :   120 : False : False : NonNegativeReals
         17 :     0 :    0.034027729131363316 :   120 : False : False : NonNegativeReals
         18 :     0 :     0.03402772913142371 :   120 : False : False : NonNegativeReals
         19 :     0 :    0.034027729131452134 :   120 : False : False : NonNegativeReals
         20 :     0 :     0.08847209574156523 :   120 : False : False : NonNegativeReals
         21 :     0 :     0.08847209574157944 :   120 : False : False : NonNegativeReals
         22 :     0 :     0.08847209574159365 :   120 : False : False : NonNegativeReals
         23 :     0 :      0.0884720957416647 :   120 : False : False : NonNegativeReals
         24 :     0 :     0.08847209574185966 :   120 : False : False : NonNegativeReals
         25 :     0 :     0.08847209574156523 :   120 : False : False : NonNegativeReals
         26 :     0 :       81.89038228868203 :   120 : False : False : NonNegativeReals
         27 :     0 :     0.02074909090909091 :   120 : False : False : NonNegativeReals
         28 :     0 :       81.89038228868749 :   120 : False : False : NonNegativeReals
         29 :     0 :       81.89038228868749 :   120 : False : False : NonNegativeReals
         30 :     0 : -2.0034972863805394e-09 :   120 : False : False : NonNegativeReals
         31 :     0 :    0.034581818181818186 :   120 : False : False : NonNegativeReals
         32 :     0 :     0.08847209574170734 :   120 : False : False : NonNegativeReals
         33 :     0 :                     0.0 :   120 : False : False : NonNegativeReals
         34 :     0 :      0.0884720957415368 :   120 : False : False : NonNegativeReals
         35 :     0 :     0.02074909090909091 :   120 : False : False : NonNegativeReals
         36 :     0 :     0.08847209574183523 :   120 : False : False : NonNegativeReals
         37 :     0 :                     0.0 :   120 : False : False : NonNegativeReals
         38 :     0 :     0.03402772913144858 :   120 : False : False : NonNegativeReals
         39 :     0 :                     0.0 :   120 : False : False : NonNegativeReals
         40 :     0 :                     0.0 :   120 : False : False : NonNegativeReals
         41 :     0 :                     0.0 :   120 : False : False : NonNegativeReals
         42 :     0 :     0.05529505983850669 :   120 : False : False : NonNegativeReals
         43 :     0 :                     0.0 :   120 : False : False : NonNegativeReals
         44 :     0 :                     0.0 :   120 : False : False : NonNegativeReals
         45 :     0 :                     0.0 :   120 : False : False : NonNegativeReals
         46 :     0 :                     0.0 :   120 : False : False : NonNegativeReals
         47 :     0 :     0.05529505983856717 :   120 : False : False : NonNegativeReals
    TEdgesBrake : Size=48, Index=Edges
        Key : Lower : Value             : Upper : Fixed : Stale : Domain
          0 :     0 :               0.0 :  1000 : False : False : NonNegativeReals
          1 :     0 : 500.7714404964123 :  1000 : False : False : NonNegativeReals
          2 :     0 :               0.0 :  1000 : False : False : NonNegativeReals
          3 :     0 :               0.0 :  1000 : False : False : NonNegativeReals
          4 :     0 :            1000.0 :  1000 : False : False : NonNegativeReals
          5 :     0 : 998.0029000000006 :  1000 : False : False : NonNegativeReals
          6 :     0 :               0.0 :  1000 : False : False : NonNegativeReals
          7 :     0 :               0.0 :  1000 : False : False : NonNegativeReals
          8 :     0 :               0.0 :  1000 : False : False : NonNegativeReals
          9 :     0 :               0.0 :  1000 : False : False : NonNegativeReals
         10 :     0 : 992.9943000000015 :  1000 : False : False : NonNegativeReals
         11 :     0 :               0.0 :  1000 : False : False : NonNegativeReals
         12 :     0 :               0.0 :  1000 : False : False : NonNegativeReals
         13 :     0 :               0.0 :  1000 : False : False : NonNegativeReals
         14 :     0 :            1000.0 :  1000 : False : False : NonNegativeReals
         15 :     0 :            1000.0 :  1000 : False : False : NonNegativeReals
         16 :     0 : 525.6242404964123 :  1000 : False : False : NonNegativeReals
         17 :     0 :               0.0 :  1000 : False : False : NonNegativeReals
         18 :     0 :               0.0 :  1000 : False : False : NonNegativeReals
         19 :     0 :               0.0 :  1000 : False : False : NonNegativeReals
         20 :     0 :               0.0 :  1000 : False : False : NonNegativeReals
         21 :     0 :               0.0 :  1000 : False : False : NonNegativeReals
         22 :     0 : 899.8210121224029 :  1000 : False : False : NonNegativeReals
         23 :     0 :               0.0 :  1000 : False : False : NonNegativeReals
         24 :     0 :               0.0 :  1000 : False : False : NonNegativeReals
         25 :     0 :               0.0 :  1000 : False : False : NonNegativeReals
         26 :     0 : 981.4485121224029 :  1000 : False : False : NonNegativeReals
         27 :     0 :               0.0 :  1000 : False : False : NonNegativeReals
         28 :     0 :               0.0 :  1000 : False : False : NonNegativeReals
         29 :     0 : 936.6881121224039 :  1000 : False : False : NonNegativeReals
         30 :     0 :               0.0 :  1000 : False : False : NonNegativeReals
         31 :     0 :            1000.0 :  1000 : False : False : NonNegativeReals
         32 :     0 :               0.0 :  1000 : False : False : NonNegativeReals
         33 :     0 :               0.0 :  1000 : False : False : NonNegativeReals
         34 :     0 :               0.0 :  1000 : False : False : NonNegativeReals
         35 :     0 :               0.0 :  1000 : False : False : NonNegativeReals
         36 :     0 :               0.0 :  1000 : False : False : NonNegativeReals
         37 :     0 :               0.0 :  1000 : False : False : NonNegativeReals
         38 :     0 :               0.0 :  1000 : False : False : NonNegativeReals
         39 :     0 : 674.8995404964123 :  1000 : False : False : NonNegativeReals
         40 :     0 :               0.0 :  1000 : False : False : NonNegativeReals
         41 :     0 :            1000.0 :  1000 : False : False : NonNegativeReals
         42 :     0 :               0.0 :  1000 : False : False : NonNegativeReals
         43 :     0 :            1000.0 :  1000 : False : False : NonNegativeReals
         44 :     0 :               0.0 :  1000 : False : False : NonNegativeReals
         45 :     0 :               0.0 :  1000 : False : False : NonNegativeReals
         46 :     0 :               0.0 :  1000 : False : False : NonNegativeReals
         47 :     0 :               0.0 :  1000 : False : False : NonNegativeReals
    omegaEdgesM : Size=48, Index=Edges
        Key : Lower : Value              : Upper : Fixed : Stale : Domain
          0 :     0 :  1253.066947073256 :  2000 : False : False : NonNegativeReals
          1 :     0 :  1253.066947073256 :  2000 : False : False : NonNegativeReals
          2 :     0 :  481.9488257974062 :  2000 : False : False : NonNegativeReals
          3 :     0 :  481.9488257974062 :  2000 : False : False : NonNegativeReals
          4 :     0 :  481.9488257974062 :  2000 : False : False : NonNegativeReals
          5 :     0 :  481.9488257974062 :  2000 : False : False : NonNegativeReals
          6 :     0 :  481.9488257974062 :  2000 : False : False : NonNegativeReals
          7 :     0 :  481.9488257974062 :  2000 : False : False : NonNegativeReals
          8 :     0 :  481.9488257974062 :  2000 : False : False : NonNegativeReals
          9 :     0 :  481.9488257974062 :  2000 : False : False : NonNegativeReals
         10 :     0 :  481.9488257974062 :  2000 : False : False : NonNegativeReals
         11 :     0 :  481.9488257974062 :  2000 : False : False : NonNegativeReals
         12 :     0 :  481.9488257974062 :  2000 : False : False : NonNegativeReals
         13 :     0 :  481.9488257974062 :  2000 : False : False : NonNegativeReals
         14 :     0 :  481.9488257974062 :  2000 : False : False : NonNegativeReals
         15 :     0 :  481.9488257974062 :  2000 : False : False : NonNegativeReals
         16 :     0 :  1253.066947073256 :  2000 : False : False : NonNegativeReals
         17 :     0 :  1253.066947073256 :  2000 : False : False : NonNegativeReals
         18 :     0 :  1253.066947073256 :  2000 : False : False : NonNegativeReals
         19 :     0 :  1253.066947073256 :  2000 : False : False : NonNegativeReals
         20 :     0 :  481.9488257974062 :  2000 : False : False : NonNegativeReals
         21 :     0 :  481.9488257974062 :  2000 : False : False : NonNegativeReals
         22 :     0 :  481.9488257974062 :  2000 : False : False : NonNegativeReals
         23 :     0 :  481.9488257974062 :  2000 : False : False : NonNegativeReals
         24 :     0 :  481.9488257974062 :  2000 : False : False : NonNegativeReals
         25 :     0 :  481.9488257974062 :  2000 : False : False : NonNegativeReals
         26 :     0 :  481.9488257974062 :  2000 : False : False : NonNegativeReals
         27 :     0 :  481.9488257974062 :  2000 : False : False : NonNegativeReals
         28 :     0 :  481.9488257974062 :  2000 : False : False : NonNegativeReals
         29 :     0 :  481.9488257974062 :  2000 : False : False : NonNegativeReals
         30 :     0 : 289.16929547844376 :  2000 : False : False : NonNegativeReals
         31 :     0 : 289.16929547844376 :  2000 : False : False : NonNegativeReals
         32 :     0 :  481.9488257974062 :  2000 : False : False : NonNegativeReals
         33 :     0 :  481.9488257974062 :  2000 : False : False : NonNegativeReals
         34 :     0 :  481.9488257974062 :  2000 : False : False : NonNegativeReals
         35 :     0 :  481.9488257974062 :  2000 : False : False : NonNegativeReals
         36 :     0 :  481.9488257974062 :  2000 : False : False : NonNegativeReals
         37 :     0 :  481.9488257974062 :  2000 : False : False : NonNegativeReals
         38 :     0 :  1253.066947073256 :  2000 : False : False : NonNegativeReals
         39 :     0 :  1253.066947073256 :  2000 : False : False : NonNegativeReals
         40 :     0 : 289.16929547844376 :  2000 : False : False : NonNegativeReals
         41 :     0 : 289.16929547844376 :  2000 : False : False : NonNegativeReals
         42 :     0 :    771.11812127585 :  2000 : False : False : NonNegativeReals
         43 :     0 :    771.11812127585 :  2000 : False : False : NonNegativeReals
         44 :     0 : 289.16929547844376 :  2000 : False : False : NonNegativeReals
         45 :     0 : 289.16929547844376 :  2000 : False : False : NonNegativeReals
         46 :     0 :    771.11812127585 :  2000 : False : False : NonNegativeReals
         47 :     0 :    771.11812127585 :  2000 : False : False : NonNegativeReals
    omegaEdgesGb : Size=48, Index=Edges
        Key : Lower : Value              : Upper : Fixed : Stale : Domain
          0 :     0 :  1253.066947073256 :  2000 : False : False : NonNegativeReals
          1 :     0 :  1253.066947073256 :  2000 : False : False : NonNegativeReals
          2 :     0 :  481.9488257974062 :  2000 : False : False : NonNegativeReals
          3 :     0 :  481.9488257974062 :  2000 : False : False : NonNegativeReals
          4 :     0 :  481.9488257974062 :  2000 : False : False : NonNegativeReals
          5 :     0 :  481.9488257974062 :  2000 : False : False : NonNegativeReals
          6 :     0 :  481.9488257974062 :  2000 : False : False : NonNegativeReals
          7 :     0 :  481.9488257974062 :  2000 : False : False : NonNegativeReals
          8 :     0 :  481.9488257974062 :  2000 : False : False : NonNegativeReals
          9 :     0 :  481.9488257974062 :  2000 : False : False : NonNegativeReals
         10 :     0 :  481.9488257974062 :  2000 : False : False : NonNegativeReals
         11 :     0 :  481.9488257974062 :  2000 : False : False : NonNegativeReals
         12 :     0 :  481.9488257974062 :  2000 : False : False : NonNegativeReals
         13 :     0 :  481.9488257974062 :  2000 : False : False : NonNegativeReals
         14 :     0 :  481.9488257974062 :  2000 : False : False : NonNegativeReals
         15 :     0 :  481.9488257974062 :  2000 : False : False : NonNegativeReals
         16 :     0 :  1253.066947073256 :  2000 : False : False : NonNegativeReals
         17 :     0 :  1253.066947073256 :  2000 : False : False : NonNegativeReals
         18 :     0 :  1253.066947073256 :  2000 : False : False : NonNegativeReals
         19 :     0 :  1253.066947073256 :  2000 : False : False : NonNegativeReals
         20 :     0 :  481.9488257974062 :  2000 : False : False : NonNegativeReals
         21 :     0 :  481.9488257974062 :  2000 : False : False : NonNegativeReals
         22 :     0 :  481.9488257974062 :  2000 : False : False : NonNegativeReals
         23 :     0 :  481.9488257974062 :  2000 : False : False : NonNegativeReals
         24 :     0 :  481.9488257974062 :  2000 : False : False : NonNegativeReals
         25 :     0 :  481.9488257974062 :  2000 : False : False : NonNegativeReals
         26 :     0 :  481.9488257974062 :  2000 : False : False : NonNegativeReals
         27 :     0 :  481.9488257974062 :  2000 : False : False : NonNegativeReals
         28 :     0 :  481.9488257974062 :  2000 : False : False : NonNegativeReals
         29 :     0 :  481.9488257974062 :  2000 : False : False : NonNegativeReals
         30 :     0 : 289.16929547844376 :  2000 : False : False : NonNegativeReals
         31 :     0 : 289.16929547844376 :  2000 : False : False : NonNegativeReals
         32 :     0 :  481.9488257974062 :  2000 : False : False : NonNegativeReals
         33 :     0 :  481.9488257974062 :  2000 : False : False : NonNegativeReals
         34 :     0 :  481.9488257974062 :  2000 : False : False : NonNegativeReals
         35 :     0 :  481.9488257974062 :  2000 : False : False : NonNegativeReals
         36 :     0 :  481.9488257974062 :  2000 : False : False : NonNegativeReals
         37 :     0 :  481.9488257974062 :  2000 : False : False : NonNegativeReals
         38 :     0 :  1253.066947073256 :  2000 : False : False : NonNegativeReals
         39 :     0 :  1253.066947073256 :  2000 : False : False : NonNegativeReals
         40 :     0 : 289.16929547844376 :  2000 : False : False : NonNegativeReals
         41 :     0 : 289.16929547844376 :  2000 : False : False : NonNegativeReals
         42 :     0 :    771.11812127585 :  2000 : False : False : NonNegativeReals
         43 :     0 :    771.11812127585 :  2000 : False : False : NonNegativeReals
         44 :     0 : 289.16929547844376 :  2000 : False : False : NonNegativeReals
         45 :     0 : 289.16929547844376 :  2000 : False : False : NonNegativeReals
         46 :     0 :    771.11812127585 :  2000 : False : False : NonNegativeReals
         47 :     0 :    771.11812127585 :  2000 : False : False : NonNegativeReals
    pEdgesM : Size=48, Index=Edges
        Key : Lower    : Value               : Upper   : Fixed : Stale : Domain
          0 : -70000.0 :  -34706.92055562113 : 70000.0 : False : False :  Reals
          1 : -70000.0 : -34706.920555625846 : 70000.0 : False : False :  Reals
          2 : -70000.0 :   6869.199093905419 : 70000.0 : False : False :  Reals
          3 : -70000.0 :                 0.0 : 70000.0 : False : False :  Reals
          4 : -70000.0 : -33173.586206677486 : 70000.0 : False : False :  Reals
          5 : -70000.0 :   -29.3751203926779 : 70000.0 : False : False :  Reals
          6 : -70000.0 :  -29.37512039274241 : 70000.0 : False : False :  Reals
          7 : -70000.0 :                 0.0 : 70000.0 : False : False :  Reals
          8 : -70000.0 :   11.11111111111111 : 70000.0 : False : False :  Reals
          9 : -70000.0 : -35511.276229320276 : 70000.0 : False : False :  Reals
         10 : -70000.0 : -29.375120392690228 : 70000.0 : False : False :  Reals
         11 : -70000.0 :                 0.0 : 70000.0 : False : False :  Reals
         12 : -70000.0 :  -17841.00000000016 : 70000.0 : False : False :  Reals
         13 : -70000.0 :   11.11111111111111 : 70000.0 : False : False :  Reals
         14 : -70000.0 : -35511.276229320276 : 70000.0 : False : False :  Reals
         15 : -70000.0 :   11.11111111111111 : 70000.0 : False : False :  Reals
         16 : -70000.0 : -29.375120392726977 : 70000.0 : False : False :  Reals
         17 : -70000.0 :  -29.37512039262581 : 70000.0 : False : False :  Reals
         18 : -70000.0 : -29.375120392693923 : 70000.0 : False : False :  Reals
         19 : -70000.0 : -29.375120392725975 : 70000.0 : False : False :  Reals
         20 : -70000.0 : -29.375120392634756 : 70000.0 : False : False :  Reals
         21 : -70000.0 : -29.375120392640916 : 70000.0 : False : False :  Reals
         22 : -70000.0 : -29.375120392647084 : 70000.0 : False : False :  Reals
         23 : -70000.0 :   -29.3751203926779 : 70000.0 : False : False :  Reals
         24 : -70000.0 :  -29.37512039276246 : 70000.0 : False : False :  Reals
         25 : -70000.0 : -29.375120392634756 : 70000.0 : False : False :  Reals
         26 : -70000.0 :  -35511.27622931791 : 70000.0 : False : False :  Reals
         27 : -70000.0 :                 0.0 : 70000.0 : False : False :  Reals
         28 : -70000.0 : -35511.276229320276 : 70000.0 : False : False :  Reals
         29 : -70000.0 : -35511.276229320276 : 70000.0 : False : False :  Reals
         30 : -70000.0 :   1504.629630152774 : 70000.0 : False : False :  Reals
         31 : -70000.0 :                 0.0 : 70000.0 : False : False :  Reals
         32 : -70000.0 : -29.375120392696395 : 70000.0 : False : False :  Reals
         33 : -70000.0 :   11.11111111111111 : 70000.0 : False : False :  Reals
         34 : -70000.0 : -29.375120392622428 : 70000.0 : False : False :  Reals
         35 : -70000.0 :                 0.0 : 70000.0 : False : False :  Reals
         36 : -70000.0 : -29.375120392751867 : 70000.0 : False : False :  Reals
         37 : -70000.0 :   11.11111111111111 : 70000.0 : False : False :  Reals
         38 : -70000.0 : -29.375120392721968 : 70000.0 : False : False :  Reals
         39 : -70000.0 :   11.11111111111111 : 70000.0 : False : False :  Reals
         40 : -70000.0 :  21674.074074074033 : 70000.0 : False : False :  Reals
         41 : -70000.0 :   11.11111111111111 : 70000.0 : False : False :  Reals
         42 : -70000.0 :  -29.37512039265448 : 70000.0 : False : False :  Reals
         43 : -70000.0 :   11.11111111111111 : 70000.0 : False : False :  Reals
         44 : -70000.0 :  -3276.750000000013 : 70000.0 : False : False :  Reals
         45 : -70000.0 :   11.11111111111111 : 70000.0 : False : False :  Reals
         46 : -70000.0 :   11.11111111111111 : 70000.0 : False : False :  Reals
         47 : -70000.0 : -29.375120392696452 : 70000.0 : False : False :  Reals
    pEdgesIce : Size=48, Index=Edges
        Key : Lower : Value              : Upper    : Fixed : Stale : Domain
          0 :     0 :           100000.0 : 100000.0 : False : False : NonNegativeReals
          1 :     0 :           100000.0 : 100000.0 : False : False : NonNegativeReals
          2 :     0 :  51357.52226156135 : 100000.0 : False : False : NonNegativeReals
          3 :     0 : 3521.6160177133706 : 100000.0 : False : False : NonNegativeReals
          4 :     0 :  93648.87496074064 : 100000.0 : False : False : NonNegativeReals
          5 :     0 :  3601.423460466743 : 100000.0 : False : False : NonNegativeReals
          6 :     0 :  3601.423460466918 : 100000.0 : False : False : NonNegativeReals
          7 :     0 : 3521.6160177133706 : 100000.0 : False : False : NonNegativeReals
          8 :     0 : 3497.1644758923067 : 100000.0 : False : False : NonNegativeReals
          9 :     0 :           100000.0 : 100000.0 : False : False : NonNegativeReals
         10 :     0 : 3601.4234604667768 : 100000.0 : False : False : NonNegativeReals
         11 :     0 : 3521.6160177133706 : 100000.0 : False : False : NonNegativeReals
         12 :     0 : 3497.1644758925413 : 100000.0 : False : False : NonNegativeReals
         13 :     0 : 3497.1644758923067 : 100000.0 : False : False : NonNegativeReals
         14 :     0 :  99999.99999999997 : 100000.0 : False : False : NonNegativeReals
         15 :     0 : 3497.1644758923067 : 100000.0 : False : False : NonNegativeReals
         16 :     0 :  7137.481740077547 : 100000.0 : False : False : NonNegativeReals
         17 :     0 :  7137.481740077276 : 100000.0 : False : False : NonNegativeReals
         18 :     0 :  7137.481740077457 : 100000.0 : False : False : NonNegativeReals
         19 :     0 :  7137.481740077544 : 100000.0 : False : False : NonNegativeReals
         20 :     0 :  3601.423460466626 : 100000.0 : False : False : NonNegativeReals
         21 :     0 : 3601.4234604666426 : 100000.0 : False : False : NonNegativeReals
         22 :     0 : 3601.4234604666594 : 100000.0 : False : False : NonNegativeReals
         23 :     0 :  3601.423460466743 : 100000.0 : False : False : NonNegativeReals
         24 :     0 : 3601.4234604669728 : 100000.0 : False : False : NonNegativeReals
         25 :     0 :  3601.423460466626 : 100000.0 : False : False : NonNegativeReals
         26 :     0 :  99999.99999999357 : 100000.0 : False : False : NonNegativeReals
         27 :     0 : 3521.6160177133706 : 100000.0 : False : False : NonNegativeReals
         28 :     0 :           100000.0 : 100000.0 : False : False : NonNegativeReals
         29 :     0 :           100000.0 : 100000.0 : False : False : NonNegativeReals
         30 :     0 :  2612.776209149138 : 100000.0 : False : False : NonNegativeReals
         31 :     0 :  2637.607532863479 : 100000.0 : False : False : NonNegativeReals
         32 :     0 : 3601.4234604667936 : 100000.0 : False : False : NonNegativeReals
         33 :     0 : 3497.1644758923067 : 100000.0 : False : False : NonNegativeReals
         34 :     0 :  3601.423460466593 : 100000.0 : False : False : NonNegativeReals
         35 :     0 :  3521.616017713371 : 100000.0 : False : False : NonNegativeReals
         36 :     0 :  3601.423460466944 : 100000.0 : False : False : NonNegativeReals
         37 :     0 : 3497.1644758923067 : 100000.0 : False : False : NonNegativeReals
         38 :     0 :  7137.481740077534 : 100000.0 : False : False : NonNegativeReals
         39 :     0 : 7034.7175370905725 : 100000.0 : False : False : NonNegativeReals
         40 :     0 : 2612.7762105927404 : 100000.0 : False : False : NonNegativeReals
         41 :     0 : 2612.7762105927404 : 100000.0 : False : False : NonNegativeReals
         42 :     0 :  4927.094975886091 : 100000.0 : False : False : NonNegativeReals
         43 :     0 :  4823.746873841656 : 100000.0 : False : False : NonNegativeReals
         44 :     0 : 2612.7762105927404 : 100000.0 : False : False : NonNegativeReals
         45 :     0 : 2612.7762105927404 : 100000.0 : False : False : NonNegativeReals
         46 :     0 :  4823.746873841656 : 100000.0 : False : False : NonNegativeReals
         47 :     0 :  4927.094975886203 : 100000.0 : False : False : NonNegativeReals
    pathCost : Size=1, Index=None
        Key  : Lower : Value               : Upper : Fixed : Stale : Domain
        None :     0 : 0.08881913389531429 :   100 : False : False : NonNegativeReals
    pathTime : Size=1, Index=None
        Key  : Lower : Value  : Upper : Fixed : Stale : Domain
        None :     0 : 464.18 : 36000 : False : False : NonNegativeReals
    pathLength : Size=1, Index=None
        Key  : Lower : Value  : Upper     : Fixed : Stale : Domain
        None :     0 : 4500.0 : 1000000.0 : False : False : NonNegativeReals

  Objectives:
    OBJ : Size=1, Index=None, Active=True
        Key  : Active : Value
        None :   True : 88.81913389531428

  Constraints:
    constraintPathCost : Size=1
        Key  : Lower : Body                   : Upper
        None :   0.0 : 1.3877787807814457e-17 :   0.0
    constraintPathTime : Size=1
        Key  : Lower : Body : Upper
        None :   0.0 :  0.0 :   0.0
    constraintPathLength : Size=1
        Key  : Lower : Body : Upper
        None :   0.0 :  0.0 :   0.0
    constraintBalance : Size=13
        Key : Lower : Body : Upper
          0 :  -1.0 : -1.0 :  -1.0
          1 :   0.0 :  0.0 :   0.0
          2 :   0.0 :  0.0 :   0.0
          3 :   0.0 :  0.0 :   0.0
          4 :   0.0 :  0.0 :   0.0
          5 :   0.0 :  0.0 :   0.0
